"","Context","DOPAC.BS","5HIAA.BS","DA.BS","5HT.BS","DOPAC.DL","5HIAA.DL","DA.DL","5HT.DL","DOPAC.TL","5HIAA.TL","DA.TL","5HT.TL","DOPAC.OT","5HIAA.OT","DA.OT","5HT.OT","DOPAC.CB","5HIAA.CB","DA.CB","5HT.CB","DOPAC-DA.BS","HIAA-HT.BS","DOPAC-DA.DL","HIAA-HT.DL","DOPAC.DA-TL","HIAA-HT.TL","DOPAC-DA.OT","HIAA-HT.OT","DOPAC-DA.CB","HIAA-HT.CB"
"1","CC",3.58938e-05,0.003033551,0.000335094,0.005729192,4.02192e-05,0.004144526,0.00049905,0.002243018,2.02768e-05,0.003541102,0.000309559,0.011639515,6.23138e-06,0.003421148,0.000172902,0.004009434,0.000134443,0.000679141,0.00034523,0.000858743,0.107115474,0.529490211,0.080591535,1.847745195,0.065502229,0.30423103,0.036039895,0.853274615,0.389431372,0.790855044
"2","CC",0.000110436,0.00353223,0.001130963,0.005213618,2.28985e-07,0.005674615,0.001460127,0.005026338,0.000175943,0.005820106,0.000237121,0.017003075,6.77292e-05,0.003619583,0.000210387,0.002307617,0.001401563,0.003980835,0.001160538,0.003037204,0.097647297,0.677500719,0.000156826,1.128976124,0.741994439,0.342297267,0.3219266,1.56853712,1.207683722,1.310690821
"3","CC",1.45092e-07,0.000355057,0.000113769,0.000812958,1.35972e-05,0.004342009,0.000822976,0.010418966,1.96721e-05,0.005553134,0,0.013087813,7.33523e-05,0.001881153,0.000218777,0.002102445,5.67301e-06,7.89688e-05,3.01902e-07,9.15923e-05,0.00127533,0.436746792,0.016521925,0.416740877,0,0.424298119,0.335283694,0.894745215,18.79088224,0.86217706
"4","CC",3.41514e-06,0.000587597,0.000137287,0.000402098,0.000100731,0.002948782,0.000519616,0.00743593,1.71228e-05,0.003686454,0.000187578,0.009145918,4.04973e-07,0.002032477,0.000148591,0.002715172,3.17746e-05,0.000147048,0.000100757,0.000415503,0.024875999,1.461329143,0.193856011,0.396558633,0.09128348,0.403070948,0.002725427,0.748562822,0.315358967,0.353903891
"5","CC",5.19833e-05,0.000820979,0.000400269,0.003760629,6.49712e-05,0.002140171,0.000721304,0.007175902,4.37324e-05,0.002840026,0.00023265,0.013355789,9.29729e-05,0.002387643,0.000417401,0.003796935,2.71814e-05,0.000124402,7.74214e-05,0.000342091,0.12987093,0.218308971,0.090074639,0.298244179,0.187975206,0.212643834,0.222742744,0.628834269,0.351083406,0.363650463
"6","CC",5.0916e-05,0.000531825,0.000156927,0.00165639,0.000234851,0.002885585,0.000756366,0.009166711,0.000136054,0.006561215,0.000410335,0.024791476,0.000262681,0.002688593,0.000198827,0.005773191,6.38038e-05,0.000345157,0.00013311,0.0014738,0.324456343,0.321074708,0.310499339,0.314789532,0.331569025,0.264656077,1.321151204,0.465703029,0.479331286,0.234195097
"7","CC",0.000156946,0.001974449,0.000351078,0.003529117,0.000110166,0.005147606,0.000896322,0.008753559,0.000165381,0.009061433,0.000211842,0.029419529,5.85666e-06,0.002931956,0.000273682,0.002944292,4.3253e-05,0.000510628,8.6819e-05,0.000506878,0.44704083,0.559474021,0.122908417,0.588058638,0.780682622,0.308007426,0.021399502,0.995810486,0.498197805,1.00739762
"8","CC",8.38988e-05,0.001463137,0.000484597,0.001969582,2.25586e-05,0.003774935,0.000734392,0.014125444,8.30488e-05,0.006254216,0.000750004,0.022324184,1.71812e-06,0.002775349,0.000320306,0.004078182,1.16262e-05,0.000520458,0.000105505,0.000658603,0.173131159,0.742867016,0.030717417,0.267243639,0.110731119,0.280154293,0.005364005,0.680535912,0.110195561,0.790245575
"9","CH",2.983e-06,0.002028767,0.000833955,0.005652953,2.27321e-06,0.003217321,0.000505821,0.005310682,7.75301e-06,0.004029963,0.000372709,0.008373645,5.64088e-07,0.00143502,8.85402e-05,0.001630691,0.000136145,0.000135843,7.78846e-05,0.000348684,0.003576928,0.358886182,0.004494099,0.605820677,0.020801787,0.481267426,0.006370983,0.880007222,1.748033252,0.389588029
"10","CH",5.10195e-07,0.00203031,0.000746112,0.004980336,2.57656e-05,0.002866118,0.000471615,0.00537202,2.18125e-05,0.005468745,0.000210388,0.018632028,3.49423e-06,0.001170669,5.99874e-05,0.001433111,5.10861e-06,0.000178898,0,9.0262e-06,0.000683805,0.407665277,0.054632704,0.533527096,0.103677574,0.293513157,0.058249284,0.816872113,0,19.81982188
"11","CH",2.11223e-06,0.001827052,0.000620058,0.003851032,4.36248e-06,0.002954854,0.000296268,0.004570277,2.33084e-05,0.003629976,0.000300833,0.016813736,1.30347e-05,0.001816529,0.000180165,0.001729899,1.9459e-06,0.000131008,3.56141e-08,4.75511e-06,0.003406508,0.474431744,0.014724788,0.646537218,0.077479288,0.215893462,0.07234855,1.050078238,54.63844508,27.55096046
"12","CH",6.19749e-05,0.001713442,0.000341659,0.006409092,1.91809e-05,0.002437055,0.000629135,0.006579318,6.04534e-05,0.005623515,0.000232719,0.016928391,2.55773e-05,0.001911247,0.000287452,0.003779802,6.41789e-06,7.90687e-05,4.1061e-05,3.37797e-05,0.181393901,0.267345571,0.030487695,0.370411578,0.259769292,0.33219431,0.088979647,0.505647544,0.156301254,2.340715252
"13","CH",8.42514e-07,0.000403483,7.83084e-05,0.000350802,3.1984e-05,0.002703778,0.000494769,0.004045703,2.64774e-05,0.004752091,0.000227517,0.008358019,1.31083e-05,0.000935561,5.45577e-05,0.000276595,7.07011e-07,4.27459e-05,1.44865e-05,0.000180163,0.010758928,1.150172534,0.064644376,0.668308668,0.11637571,0.568566636,0.240264601,3.382416031,0.04880479,0.237262831
"14","CH",1.95286e-05,0.001309634,0.000369908,0.00112603,1.72074e-05,0.003229187,0.000606575,0.005681758,1.20364e-05,0.006283696,0,0.01786989,5.68198e-06,0.002072388,7.68283e-05,0.001156288,6.94351e-06,7.84821e-05,7.94877e-06,0.000245377,0.052793146,1.163053994,0.028368178,0.568342902,0,0.351635951,0.073956885,1.792276586,0.873533624,0.319843251
"15","CH",1.65175e-05,0.000920939,0.000118516,0.002137808,6.69637e-05,0.002035865,0.00025407,0.001842443,2.96203e-05,0.005000157,0.000231821,0.01960384,2.65627e-05,0.002651211,0.000129543,0.002358593,3.71622e-05,7.28212e-05,2.25966e-05,0.000252106,0.13936954,0.430786409,0.263563662,1.104981486,0.127772091,0.255060083,0.20504911,1.124064594,1.644589376,0.288851392
"16","CH",2.09161e-05,0.001455053,0.000321661,0.009290548,9.41205e-05,0.003771458,0.000713524,0.01020472,2.85914e-05,0.003625158,0.000334293,0.013142345,3.53385e-05,0.001529339,0.000338019,0.001786212,3.94865e-05,0.000405631,0.000385962,0.001230654,0.065025342,0.156616489,0.131909371,0.369579764,0.085527968,0.275838018,0.104545975,0.856191316,0.246213967,0.329605964
"17","CH",9.42484e-08,0.001209019,6.62935e-05,0.000879342,9.66219e-05,0.001621763,0.000149487,0.001139526,5.58131e-05,0.004621008,0.000165924,0.012681878,3.26746e-05,0.002171987,0.000104648,0.002816307,2.21979e-05,9.92753e-05,9.01568e-05,0.000239962,0.001421684,1.374913378,0.646354619,1.42319077,0.336378079,0.364378869,0.31223366,0.771218076,0.315358967,0.413712777
"18","CH",4.79801e-05,0.001133806,0.000658395,0.001742437,5.62093e-05,0.003178298,0.00098096,0.009759592,2.07759e-05,0.009723322,0.000288664,0.026764615,7.00079e-05,0.002821933,0.000295498,0.003770662,5.64207e-05,0.000133049,5.20753e-05,0.000257233,0.072874375,0.650701427,0.057300309,0.325658877,0.07197274,0.363290166,0.236915316,0.748391798,1.08344462,0.517231891
"19","CCAQ",1.71995e-06,0.000195303,6.17107e-05,0.000376094,9.92074e-07,0.002067404,0.000119108,0.000995574,1.04151e-06,0.006034575,0.000359612,0.009556342,7.07346e-06,0.00281327,0.000177189,0.002397177,1.27558e-05,2.17883e-05,0.000327572,3.0462e-05,0.027871161,0.519294349,0.008329202,2.076595309,0.002896195,0.631473354,0.039920421,1.173576541,0.038940549,0.715262333
"20","CCAQ",3.42994e-06,0.002683439,0.000694666,0.007543323,1.10317e-06,0.003683511,0.000422129,0.009240968,1.94286e-05,0.007667705,0.00037644,0.021369874,1.23952e-06,0.002777064,0.000270845,0.003177003,0.000101239,0.000154364,7.47164e-05,0.000428633,0.004937535,0.355736975,0.002613343,0.398606569,0.051611319,0.358809098,0.004576466,0.874114331,1.354981531,0.360130333
"21","CCAQ",9.3968e-05,0.001123412,0.000839923,0.002637112,7.14497e-05,0.003395356,0.000731466,0.006473149,9.75962e-05,0.003869408,0.000346482,0.018811039,7.27655e-05,0.00251887,0.000206366,0.005123527,6.80506e-05,0.00026994,8.54662e-05,0.000521737,0.111876994,0.426000952,0.097680035,0.524529254,0.281677512,0.205698776,0.352604166,0.491628102,0.796228235,0.517387398
"22","CCAQ",4.59963e-05,0.001763147,0.000273337,0.002977631,5.1062e-05,0.005035436,0.000924412,0.008754107,2.95781e-05,0.009223459,0.000155968,0.018520216,5.20916e-05,0.004751842,0.000302726,0.005775517,4.47528e-05,0.000232168,0.000124727,0.000281857,0.168276863,0.592130937,0.055237233,0.575208451,0.189641355,0.49802113,0.172074884,0.82275604,0.358807101,0.823709631
"23","CCAQ",2.62555e-05,0.001433888,0.00036891,0.00328619,1.18063e-05,0.002980709,0.000675277,0.007341847,4.00472e-05,0.007325729,0.000191536,0.019120843,2.31575e-05,0.003504242,0.000344133,0.003450903,3.63958e-05,0.000288811,0.000139196,0.000332311,0.071170482,0.43633754,0.017483614,0.405989035,0.209084157,0.38312793,0.067292364,1.015456607,0.261471987,0.869100112
"24","CCAQ",2.53398e-07,0.000978037,0.000148728,0.000397938,4.55267e-05,0.003704618,0.00060915,0.006618626,7.43976e-08,0.008437548,0.000105776,0.012314294,4.50216e-05,0.003805583,8.81273e-05,0.001002554,2.16909e-05,8.55258e-05,0.000112965,0.000101845,0.00170377,2.457763045,0.074738133,0.559726103,0.000703347,0.685183215,0.510869916,3.795886041,0.192013561,0.839766507
"25","CCAQ",5.77835e-07,0.002878277,0.00100748,0.004507007,3.75493e-06,0.001848176,9.37746e-05,0.003469275,5.31913e-05,0.006706912,0.00012276,0.020733497,6.83577e-05,0.002500933,0.000897205,0.006385454,9.0003e-05,0.000588164,0.000318564,0.000861607,0.000573546,0.638622809,0.040042087,0.532726991,0.433295505,0.323481929,0.07618957,0.391660974,0.282527362,0.682636361
"26","CCAQ",6.14301e-07,0.000919434,0.000629863,0.003373184,2.31626e-05,0.004433952,0.000667119,0.006001506,1.75746e-05,0.005525588,0.000129644,0.016132937,2.38568e-05,0.00135565,0.000295038,0.002213507,2.21736e-05,0.000118507,0.000116937,0.000218342,0.000975292,0.272571688,0.034720286,0.738806543,0.135559734,0.342503549,0.08086009,0.612444446,0.18962024,0.542757712
"27","CCAQ",3.28405e-07,0.001350195,0.000734572,0.00456482,3.19291e-05,0.002448039,0.000575043,0.006908595,2.36282e-05,0.005186299,0.000128025,0.020088169,2.82411e-06,0.000796453,0.000264626,0.001885063,3.13596e-05,0.000109012,0.000121277,0.000301236,0.00044707,0.295782809,0.055524785,0.354346932,0.184559922,0.258176809,0.01067208,0.422507486,0.258578231,0.361882121
"28","CCAQ",9.69985e-06,0.001292814,0.000885039,0.003810145,1.92934e-06,0.002145455,0.000554745,0.006039012,1.45805e-05,0.005979225,0.000229838,0.013642391,1.43038e-06,0.001230894,0.000615263,0.002819594,2.79471e-05,0.000170792,0.000196094,0.00043036,0.010959801,0.339308319,0.003477885,0.35526594,0.063438304,0.438282745,0.002324828,0.436550131,0.142519252,0.396858157
"29","CCAQ",1.28385e-05,0.000960127,0.00079372,0.005107166,6.35965e-05,0.003134542,0.000655614,0.007333592,3.54311e-05,0.004744317,0.000169407,0.016493731,2.57792e-05,0.001478283,0.000601622,0.004256412,4.38929e-05,0.000208288,0.000135023,0.000690597,0.016175145,0.187995951,0.097002886,0.427422469,0.209147099,0.287643682,0.042849498,0.347307391,0.325078123,0.301606098
"30","CCAQ",2.08817e-06,0.001046746,0.000996727,0.0062389,1.81483e-07,0.002767262,0.000928529,0.008640576,8.78052e-06,0.005352719,0.000113284,0.012624263,3.72978e-05,0.000959213,0.00078725,0.002140429,1.09149e-05,0.000127903,0.000111148,0.000478403,0.002095029,0.167777344,0.000195452,0.320263582,0.077508754,0.424002456,0.047377323,0.448140401,0.098201788,0.267354811
"31","CHAQ",9.66893e-06,0.000622265,0.000200911,0.00303812,9.06432e-07,0.034710447,0.00063426,0.008680729,6.29298e-06,0.003250479,0.000249981,0.014007014,2.13313e-06,0.00060014,0.000344287,0.001463458,2.2509e-05,0.000529485,0.000134869,0.001400065,0.04812536,0.204818995,0.001429116,3.998563436,0.025173857,0.232060789,0.006195779,0.410083753,0.166895787,0.378185816
"32","CHAQ",1.25961e-05,9.43594e-05,8.31796e-07,2.32378e-05,4.40312e-07,0.050206835,0.001227202,0.017560795,2.21033e-05,0.005840767,0.000259597,0.014476867,1.26149e-06,0.001209201,0.000490279,0.002399481,1.042e-06,0.000132526,1.25784e-05,0.000309596,15.14321513,4.060596635,0.000358793,2.859029729,0.085144433,0.403455207,0.002573008,0.503942673,0.082840022,0.428061596
"33","CHAQ",1.39653e-05,0.000423271,0.000725758,0.001165069,4.12707e-07,0.044830527,0.000624724,0.012532678,1.33196e-05,0.00498808,7.41691e-05,0.00716341,1.93388e-05,0.000848361,0.000379286,0.001906912,4.14709e-05,0.000501802,3.5225e-05,0.000966259,0.019242332,0.363300996,0.000660623,3.57709069,0.179583979,0.696327559,0.050987518,0.444887573,1.177314247,0.519324698
"34","CHAQ",3.58793e-06,0.000736435,0.000266505,0.003185224,2.2503e-05,0.042540288,0.001396886,0.020693791,3.29115e-05,0.003879443,0.00016851,0.018163861,8.13172e-07,0.00064264,0.000483918,0.002333226,1.00124e-05,0.000236984,0.000240865,0.000521992,0.013462882,0.231203431,0.016109396,2.055702943,0.195309147,0.213580329,0.001680391,0.275429888,0.041568512,0.453999418
"35","CHAQ",3.55912e-06,0.000244987,0.00028942,0.000983964,1.83771e-07,0.037825505,0.001076527,0.015926874,2.04304e-05,0.006685452,0.000169333,0.027403248,1.76266e-05,0.000760378,0.000634495,0.002419724,5.24902e-06,9.84239e-06,2.13252e-05,0.000484873,0.012297427,0.248979707,0.000170708,2.37494844,0.120652235,0.243965679,0.027780487,0.314241787,0.246141758,0.02029889
"36","CHAQ",2.28299e-05,0.001751882,8.24062e-05,0.000667286,2.41159e-05,0.005304511,0.000396871,0.004569944,2.29964e-05,0.006638123,0.000150252,0.013691069,7.86348e-06,0.003074857,7.33137e-05,0.001007032,1.02222e-06,0.000606487,7.37598e-05,0.000380269,0.27704101,2.625381983,0.060765175,1.16073886,0.153052105,0.484850557,0.107258027,3.053386588,0.013858749,1.594891526
"37","CHAQ",0.000182028,0.001318198,0.000424764,0.004635957,5.92022e-05,0.002819255,0.000918193,0.009773085,5.73873e-05,0.005256293,0.000399702,0.021940426,3.71777e-05,0.001926153,0.000328095,0.003142575,1.30707e-05,0.00025851,0.000109048,0.000295318,0.42853943,0.284342106,0.064476865,0.288471393,0.14357494,0.239264801,0.113313989,0.612921872,0.119862169,0.87536284
"38","CHAQ",0.000110962,0.001943181,0.00041117,0.002500693,3.89161e-05,0.004364776,0.000777681,0.010004847,1.53887e-05,0.006952806,0.000195535,0.020360758,1.17682e-07,0.002614955,0.000231849,0.002349585,6.36955e-08,0.000391694,8.5699e-05,0.000573963,0.269868899,0.777056845,0.050041161,0.436266134,0.078700095,0.243582392,0.000507578,1.112943169,0.000743246,0.682438038
"39","CHAQ",0.000147653,0.001693185,0.000562592,0.003713747,0.00011712,0.004262437,0.000951477,0.008073909,9.06597e-05,0.006690667,0.000341236,0.02556488,0.000117262,0.002054221,0.000308083,0.001979949,2.65054e-05,0.001319063,0.000398067,0.001776247,0.262450331,0.455923526,0.123092836,0.527927243,0.265680278,0.261713203,0.380618109,1.037512026,0.066585316,0.742612232
"40","CHAQ",7.08419e-05,0.00127241,0.000557006,0.002918229,2.6634e-05,0.003116142,0.000881936,0.009930563,6.26708e-05,0.004817724,0.000357261,0.02108503,4.41676e-05,0.002112936,0.000462533,0.00314183,2.02068e-05,0.000332848,0.000118411,0.00046463,0.127183312,0.436021189,0.030199422,0.31379305,0.175420363,0.228490264,0.095490681,0.672517448,0.170649476,0.716373359
"41","Ctrl",1.43603e-06,0.000897835,0.000413218,0.003306652,6.08111e-05,0.054187522,0.001386643,0.018800643,2.34994e-05,0.006089659,0.000193014,0.021192867,3.17713e-05,0.001103989,0.000626213,0.002004582,6.25966e-06,8.64547e-05,2.85792e-05,0.000261278,0.003475226,0.271523885,0.043854904,2.882216367,0.121749545,0.287344766,0.050735598,0.550732662,0.219028362,0.330892385
"42","Ctrl",0.000113153,0.000791104,0.000118004,0.001932523,5.48804e-05,0.002400157,0.000565449,0.005790753,6.24376e-05,0.007189182,0.000166995,0.025512128,4.28832e-05,0.00151302,0.000107029,0.001649344,1.38395e-05,0.000424454,0.00013555,0.000574835,0.958890837,0.409363079,0.0970563,0.414480993,0.37389007,0.281794686,0.400669148,0.917346368,0.102098941,0.738392267
"43","Ctrl",0.000140675,0.001543381,0.000301728,0.001800217,0.00011359,0.003599324,0.000801218,0.008270752,8.62572e-05,0.006392771,0.000259418,0.018355482,6.48297e-05,0.003254987,0.000485621,0.00405826,4.1348e-08,0.000474956,0.000139379,0.000730638,0.466229712,0.857330265,0.141771616,0.435187047,0.332502869,0.348275836,0.133498504,0.802064715,0.000296659,0.650056312
"44","Ctrl",0.000107965,0.002165408,0.001133481,0.00668201,3.28639e-05,0.002674398,0.000877398,0.006727608,4.47074e-05,0.005781181,0.000184814,0.021650304,3.03299e-05,0.002179898,0.000404411,0.003153106,9.92945e-06,0.000400653,7.31448e-05,0.000368045,0.095251082,0.324065282,0.037456126,0.39752578,0.241904007,0.267025416,0.074997682,0.69134944,0.135750695,1.088595966
"45","Ctrl",6.06852e-05,0.001161873,0.000487357,0.004250813,4.25515e-05,0.003288923,0.001026927,0.012635903,0.000105408,0.005051503,0.000102404,0.021112604,2.13544e-05,0.003336972,0.000637443,0.006244944,2.05584e-05,0.000579644,0.000133421,0.001265011,0.124518812,0.273329518,0.041435742,0.260284005,1.029335848,0.239264801,0.03350004,0.534347684,0.154086394,0.458212125
"46","Ctrl",8.56511e-05,0.001882602,0.000688726,0.004135644,4.47545e-05,0.004248738,0.000713046,0.012892946,5.1923e-05,0.003977618,0.000157282,0.015362929,1.93903e-06,0.002158588,0.000327812,0.003154119,1.43244e-05,0.00049882,6.8891e-05,0.00062418,0.124361768,0.455213862,0.062765263,0.329539759,0.330126579,0.258910118,0.005915054,0.684371385,0.207928522,0.799160406
"47","Ctrl",0.000426986,0.001280455,0.000594352,0.003231102,0.000182131,0.002454308,0.000713879,0.008756655,5.27899e-05,0.003709729,0.000241625,0.020993761,2.05459e-07,0.00199718,0.000245325,0.00332415,6.2997e-06,0.000275604,4.84031e-05,0.000300461,0.718404801,0.396290493,0.255128745,0.280279119,0.218478916,0.176706268,0.000837499,0.600809136,0.130150987,0.917272696
"48","Ctrl",8.84229e-05,0.000993592,0.000550074,0.002013771,2.88258e-05,0.002045651,0.000709709,0.005416641,3.03787e-05,0.005981364,0.000329103,0.025026788,1.42849e-06,0.002396219,0.000232922,0.002498025,5.15369e-07,0.000293797,4.633e-05,0.000316761,0.160747412,0.493398542,0.040616318,0.377660357,0.092307431,0.238998477,0.006132924,0.959245132,0.011123878,0.927502629
"49","Ctrl",0.000141081,0.001637309,0.001035006,0.005913825,2.50827e-05,0.002412356,0.00062362,0.00910068,7.91566e-05,0.00394792,0.000355562,0.016945108,1.02742e-05,0.001775384,0.000365937,0.003430071,9.28268e-08,0.000357628,7.69641e-05,0.000592936,0.136309152,0.276861305,0.040221042,0.265074251,0.222623546,0.232982854,0.028076429,0.517594124,0.001206104,0.603147085
"50","Ctrl",6.75004e-05,0.000873039,0.000468254,0.002160758,7.96644e-06,0.002591277,0.000670616,0.010955863,4.03128e-08,0.005371185,0.000211228,0.031178808,1.00674e-05,0.003645201,0.000848541,0.007553883,2.05371e-05,0.000345253,6.5366e-05,0.000647082,0.144153337,0.404043063,0.011879282,0.23651963,0.000190849,0.17227037,0.011864386,0.482559871,0.314186884,0.533554387
