"","Context","DOPAC.BS","5HIAA.BS","DA.BS","5HT.BS","DOPAC.DL","5HIAA.DL","DA.DL","5HT.DL","DOPAC.TL","5HIAA.TL","DA.TL","5HT.TL","DOPAC.OT","5HIAA.OT","DA.OT","5HT.OT","DOPAC-DA.BS","HIAA-HT.BS","DOPAC-DA.DL","HIAA-HT.DL","DOPAC.DA-TL","HIAA-HT.TL","DOPAC-DA.OT","HIAA-HT.OT"
"1","CC",40.81003742,273.9250208,84.27432096,203.4956916,1.533592997,417.2405114,93.88266286,711.1465457,26.7341209,432.4688875,63.00156653,822.2752241,51.75476714,170.8805894,85.91878111,226.3984684,0.484252343,1.346097397,0.01633521,0.586715233,0.424340574,0.525941771,0.602368498,0.754778027
"2","CC",55.66545479,289.5602278,62.21993879,207.3181915,1.646369277,364.2628699,107.9048542,791.2952761,21.11554287,544.1084104,173.7469071,1348.862322,77.65540875,302.3090542,114.4024209,144.0285909,0.894656213,1.396694741,0.015257602,0.460337476,0.121530468,0.403383208,0.678791656,2.098951689
"3","CC",14.10364757,212.6028872,69.20704189,338.3629317,1.586121577,421.2103418,129.7112649,723.8544112,39.03860529,403.5284843,95.16873694,726.6601239,21.82267533,164.1919039,68.28486328,227.369395,0.203789198,0.62832795,0.012228094,0.581899254,0.410204092,0.555319428,0.31958291,0.722137225
"4","CC",13.41667586,231.2468058,157.4523799,851.8285026,3.241134288,186.221912,76.82233152,395.6569335,24.11736627,377.2920541,66.37159707,913.1880169,382.4743425,2680.418429,185.1012967,6620.723033,0.085211007,0.271471083,0.042190002,0.470665105,0.36336878,0.413159226,2.066297477,0.404852826
"5","CC",29.79523433,500.6191554,107.6407284,373.2149175,14.00037868,345.9224635,129.7431036,736.3515924,25.29348858,362.4703349,97.71648904,1537.869248,155.7392976,892.1225489,532.1496834,1655.32643,0.276802608,1.341369629,0.107908461,0.46977893,0.258845655,0.235696458,0.292660698,0.538940557
"6","CC",25.58217423,222.2478712,136.2961562,867.092493,20.801355,450.7976894,223.5927473,1654.419593,31.86600479,505.1272069,82.94063837,1689.681032,241.9752985,625.810636,691.8419374,2031.459261,0.187695493,0.256313915,0.093032333,0.27248087,0.38420255,0.298948261,0.349755176,0.308059654
"7","CC",25.78160149,119.1832148,47.19815098,0,11.23607747,345.9322532,160.2535381,1232.424712,17.74356677,477.911087,38.21394954,620.2886533,81.3575575,647.5335514,312.5404041,415.4907405,0.546241769,0,0.07011438,0.280692402,0.46432172,0.770465628,0.260310528,1.558478898
"8","CC",42.692881,122.6491168,129.6042197,322.4743371,5.990149046,415.8798437,184.0819145,967.7754636,35.94586392,776.0184582,190.623427,1427.241638,737.1366158,453.7374642,161.2121421,335.1569708,0.329409653,0.380337604,0.032540671,0.429727617,0.188570023,0.543719043,4.572463377,1.353805839
"9","CC",39.61970841,292.8884334,58.04840584,187.8532145,4.539235259,488.2307514,223.5887363,1662.916464,53.01195727,796.2049621,306.752406,1325.857556,61.29148739,311.0003164,191.6693977,603.7335059,0.682528794,1.559134531,0.020301717,0.293599084,0.172816761,0.600520741,0.319777117,0.515128469
"10","CH",28.12117916,160.5860006,129.765782,81.3532713,5.127513329,462.7298058,116.875212,508.5336761,25.00587951,293.1132208,128.2654908,1289.94894,132.5099085,841.648584,596.5461612,2251.740364,0.216707199,1.973934153,0.043871692,0.909929524,0.19495407,0.227228545,0.222128508,0.373776923
"11","CH",51.51725603,283.1959538,95.69926929,155.484402,3.035520694,201.3478508,211.8534892,682.3767629,71.68330012,632.2395113,176.8815663,1003.19171,327.5525573,1132.052103,571.2665706,1220.876399,0.538324445,1.821378545,0.014328396,0.295068446,0.405261564,0.630228006,0.573379529,0.927245463
"12","CH",35.49004206,255.9800744,102.8194081,460.4988802,4.97126029,585.8077649,227.923844,1320.648148,37.49990865,716.7306038,157.3401725,705.8730798,676.414491,577.4718747,199.6022714,311.8434669,0.345168706,0.555875563,0.021811058,0.443575956,0.238336517,1.015381694,3.388811592,1.851800458
"13","CH",61.09548656,183.0304291,71.61405408,71.28355274,0,554.5556501,165.6368989,997.8641414,35.537157,611.0426439,99.43232309,486.9177095,829.3264536,616.5684103,227.2597098,784.6535986,0.853121463,2.567638986,0,0.555742638,0.35740045,1.254919737,3.649245413,0.785784213
"14","CH",31.79531733,230.7120788,112.4730642,213.7354536,0,550.136566,208.7711266,2182.539718,52.15534785,626.0014476,128.0956025,620.3524409,651.2281374,578.4847045,232.9929983,1251.395701,0.282692728,1.079428213,0,0.252062568,0.40715955,1.009106125,2.795054539,0.462271609
"15","CH",56.65372108,477.1623485,182.6478738,992.2621969,0,478.6115643,152.0521566,1272.170509,22.62473862,517.1831848,145.0824522,1003.023083,883.597558,609.9364898,233.354444,1371.721833,0.31018002,0.480883329,0,0.376216522,0.155944005,0.515624409,3.786504097,0.444650275
"16","CH",89.17999453,331.2629716,162.427587,824.2580436,0,613.1567116,249.4343764,1685.856796,73.36951482,788.7641051,235.3208429,954.4226882,44.72957772,345.0657647,141.1410317,451.3659264,0.549044631,0.401892313,0,0.363706285,0.311785025,0.82643059,0.316914062,0.764492277
"17","CH",36.79469944,228.2644327,76.19856658,195.5895587,4.140808254,484.2086317,267.8869335,2052.671801,24.08601873,385.9865252,143.2798983,1312.074017,206.6144111,1007.262191,620.535966,1623.860832,0.482879155,1.167058376,0.015457298,0.235891891,0.168104661,0.29418045,0.332961218,0.620288494
"18","CH",32.40999087,380.629781,109.4692772,217.7444056,0.17522418,361.7954973,84.24129143,884.7035872,46.83321537,589.6412924,219.7573304,1576.794958,708.3770326,965.4551572,343.9542643,1761.309966,0.29606472,1.748057682,0.002080027,0.40894544,0.213113325,0.37394925,2.059509377,0.548146082
"19","Ctrl",23.39273095,269.8192185,47.06065945,163.0034814,11.00598986,430.2549038,185.7796499,1086.270181,15.51118054,395.5810429,85.52362919,981.3758794,121.2198262,730.3767969,520.6028658,1345.33273,0.49707614,1.655297274,0.059242171,0.396084612,0.181367193,0.403088206,0.2328451,0.542896772
"20","Ctrl",16.31619339,278.1758309,57.34203207,79.79076935,9.427146964,419.7175993,184.3132912,1326.193502,16.05260327,370.8703892,60.91235086,667.2246195,102.7779339,1152.685942,343.4663058,507.1050733,0.284541597,3.486315938,0.051147407,0.316482926,0.263536098,0.555840385,0.299237311,2.273071208
"21","Ctrl",81.79841428,258.6150701,178.5526963,952.5708874,15.82091728,554.2850378,243.6186902,1230.508363,43.11466777,507.0064481,93.07963227,749.7596014,168.605189,1125.835763,437.2876825,868.1433304,0.458119177,0.27149168,0.064941312,0.450452069,0.463201956,0.676225349,0.385570405,1.296831668
"22","Ctrl",54.93710437,215.0336645,123.7145954,496.0486695,1.45474923,365.5325296,180.6779511,778.9155133,61.99261886,504.2939237,194.9121538,971.670461,491.7012503,421.5822231,106.5120662,144.959269,0.444063242,0.433493078,0.008051615,0.469283925,0.318054147,0.518996866,4.616390122,2.908280554
"23","Ctrl",46.37533983,296.0690869,108.9676658,298.0490602,0,371.3662094,296.9767459,1980.464741,18.92685753,396.581489,123.3484919,773.5943973,589.5066776,307.2236682,223.0140721,847.5228167,0.425588082,0.993356888,0,0.187514679,0.153442148,0.51264783,2.643360896,0.362496044
"24","Ctrl",47.69732492,258.5750994,148.6566464,912.4337946,0,432.2700293,233.6731127,3048.956916,29.20738113,467.831106,187.2222064,1251.553319,688.2908578,560.3221091,216.3037185,851.0176227,0.32085565,0.283390533,0,0.141776365,0.156003829,0.37380038,3.182057445,0.658414226
